// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    mame.lst

    This is not an automatically generated file, and it should be manually
    updated when new driver is added.

******************************************************************************/

@source:access/acvirus.cpp
virusa                          // (c) 1997 Access GmbH
pepp0514                        // (c) 1987 IGT - International Game Technology
pepp0514a                       // (c) 1987 IGT - International Game Technology
pepp0514b                       // (c) 1987 IGT - International Game Technology
pepp0515                        // (c) 1987 IGT - International Game Technology
pepp0515a                       // (c) 1987 IGT - International Game Technology
pepp0515b                       // (c) 1987 IGT - International Game Technology
pepp0515c                       // (c) 1987 IGT - International Game Technology
pepp0516                        // (c) 1987 IGT - International Game Technology
pepp0516a                       // (c) 1987 IGT - International Game Technology
pepp0516b                       // (c) 1987 IGT - International Game Technology
pepp0516c                       // (c) 1987 IGT - International Game Technology
pepp0526                        // (c) 1987 IGT - International Game Technology
pepp0531                        // (c) 1987 IGT - International Game Technology
pepp0536                        // (c) 1987 IGT - International Game Technology
pepp0538                        // (c) 1987 IGT - International Game Technology
pepp0540                        // (c) 1987 IGT - International Game Technology
pepp0540a                       // (c) 1987 IGT - International Game Technology
pepp0542                        // (c) 1987 IGT - International Game Technology
pepp0542a                       // (c) 1987 IGT - International Game Technology
pepp0542b                       // (c) 1987 IGT - International Game Technology
pepp0550                        // (c) 1987 IGT - International Game Technology
pepp0550a                       // (c) 1987 IGT - International Game Technology
pepp0550b                       // (c) 1987 IGT - International Game Technology
pepp0555                        // (c) 1987 IGT - International Game Technology
pepp0559                        // (c) 1987 IGT - International Game Technology
pepp0562                        // (c) 1987 IGT - International Game Technology
pepp0568                        // (c) 1987 IGT - International Game Technology
pepp0585                        // (c) 1987 IGT - International Game Technology
pepp0587                        // (c) 1987 IGT - International Game Technology
pepp0596                        // (c) 1987 IGT - International Game Technology
pepp0598                        // (c) 1987 IGT - International Game Technology
pepp0711                        // (c) 1987 IGT - International Game Technology
pepp0713                        // (c) 1987 IGT - International Game Technology
pepp0725                        // (c) 1987 IGT - International Game Technology
pepp0725a                       // (c) 1987 IGT - International Game Technology
pepp0726                        // (c) 1987 IGT - International Game Technology
pepp0728                        // (c) 1987 IGT - International Game Technology
pepp0729                        // (c) 1987 IGT - International Game Technology
pepp0733                        // (c) 1987 IGT - International Game Technology
pepp0750                        // (c) 1987 IGT - International Game Technology
pepp0750a                       // (c) 1987 IGT - International Game Technology
pepp0757                        // (c) 1987 IGT - International Game Technology
pepp0760                        // (c) 1987 IGT - International Game Technology
pepp0763                        // (c) 1987 IGT - International Game Technology
pepp0764                        // (c) 1987 IGT - International Game Technology
pepp0775                        // (c) 1987 IGT - International Game Technology
pepp0777                        // (c) 1987 IGT - International Game Technology
pepp0797                        // (c) 1987 IGT - International Game Technology
pepp0812                        // (c) 1987 IGT - International Game Technology
pepp0816                        // (c) 1987 IGT - International Game Technology
peps0014                        // (c) 1996 IGT - International Game Technology
peps0015                        // (c) 1996 IGT - International Game Technology
peps0021                        // (c) 1996 IGT - International Game Technology
peps0022                        // (c) 1996 IGT - International Game Technology
peps0040                        // (c) 1996 IGT - International Game Technology
peps0041                        // (c) 1996 IGT - International Game Technology
peps0042                        // (c) 1996 IGT - International Game Technology
peps0043                        // (c) 1996 IGT - International Game Technology
peps0044                        // (c) 1996 IGT - International Game Technology
peps0045                        // (c) 1996 IGT - International Game Technology
peps0047                        // (c) 1996 IGT - International Game Technology
peps0048                        // (c) 1996 IGT - International Game Technology
peps0070                        // (c) 1996 IGT - International Game Technology
peps0086                        // (c) 1996 IGT - International Game Technology
peps0090                        // (c) 1996 IGT - International Game Technology
peps0092                        // (c) 1996 IGT - International Game Technology
peps0205                        // (c) 1996 IGT - International Game Technology
peps0206                        // (c) 1996 IGT - International Game Technology
peps0207                        // (c) 1996 IGT - International Game Technology
peps0239                        // (c) 1996 IGT - International Game Technology
peps0267                        // (c) 1996 IGT - International Game Technology
peps0271                        // (c) 1996 IGT - International Game Technology
peps0275                        // (c) 1996 IGT - International Game Technology
peps0275a                       // (c) 1996 IGT - International Game Technology
peps0280                        // (c) 1996 IGT - International Game Technology
peps0280a                       // (c) 1996 IGT - International Game Technology
peps0291                        // (c) 1996 IGT - International Game Technology
peps0296                        // (c) 1996 IGT - International Game Technology
peps0298                        // (c) 1996 IGT - International Game Technology
peps0308                        // (c) 1996 IGT - International Game Technology
peps0358                        // (c) 1996 IGT - International Game Technology
peps0364                        // (c) 1996 IGT - International Game Technology
peps0366                        // (c) 1996 IGT - International Game Technology
peps0372                        // (c) 1996 IGT - International Game Technology
peps0373                        // (c) 1996 IGT - International Game Technology
peps0425                        // (c) 1996 IGT - International Game Technology
peps0426                        // (c) 1996 IGT - International Game Technology
peps0470                        // (c) 1996 IGT - International Game Technology
peps0581                        // (c) 1996 IGT - International Game Technology
peps0615                        // (c) 1996 IGT - International Game Technology
peps0623                        // (c) 1996 IGT - International Game Technology
peps0628                        // (c) 1996 IGT - International Game Technology
peps0629                        // (c) 1996 IGT - International Game Technology
peps0631                        // (c) 1996 IGT - International Game Technology
peps0708                        // (c) 1996 IGT - International Game Technology
peps0716                        // (c) 1996 IGT - International Game Technology
peps0722                        // (c) 1996 IGT - International Game Technology
peset001                        // (c) 1987 IGT - International Game Technology
peset004                        // (c) 1987 IGT - International Game Technology
peset012                        // (c) 1987 IGT - International Game Technology
peset022                        // (c) 1987 IGT - International Game Technology
peset033                        // (c) 1987 IGT - International Game Technology
peset038                        // (c) 1987 IGT - International Game Technology
peset100                        // (c) 1987 IGT - International Game Technology
peset117                        // (c) 1987 IGT - International Game Technology
pex0002p                        // (c) 1995 IGT - International Game Technology
pex0002pa                       // (c) 1995 IGT - International Game Technology
pex0006k                        // (c) 1997 IGT - International Game Technology
pex0006p                        // (c) 1995 IGT - International Game Technology
pex0013k                        // (c) 1997 IGT - International Game Technology
pex0013ka                       // (c) 1997 IGT - International Game Technology
pex0014p                        // (c) 1995 IGT - International Game Technology
pex0040p                        // (c) 1995 IGT - International Game Technology
pex0042p                        // (c) 1995 IGT - International Game Technology
pex0045p                        // (c) 1995 IGT - International Game Technology
pex0046p                        // (c) 1995 IGT - International Game Technology
pex0053p                        // (c) 1995 IGT - International Game Technology
pex0054p                        // (c) 1995 IGT - International Game Technology
pex0055p                        // (c) 1995 IGT - International Game Technology
pex0055pa                       // (c) 1995 IGT - International Game Technology
pex0055pb                       // (c) 1995 IGT - International Game Technology
pex0055pc                       // (c) 1995 IGT - International Game Technology
pex0055pd                       // (c) 1995 IGT - International Game Technology
pex0055pe                       // (c) 1995 IGT - International Game Technology
pex0055pf                       // (c) 1995 IGT - International Game Technology
pex0055pg                       // (c) 1995 IGT - International Game Technology
pex0055ph                       // (c) 1995 IGT - International Game Technology
pex0055pi                       // (c) 1995 IGT - International Game Technology
pex0055pj                       // (c) 1995 IGT - International Game Technology
pex0055pk                       // (c) 1995 IGT - International Game Technology
pex0055pl                       // (c) 1995 IGT - International Game Technology
pex0055pm                       // (c) 1995 IGT - International Game Technology
pex0055pn                       // (c) 1995 IGT - International Game Technology
pex0055po                       // (c) 1995 IGT - International Game Technology
pex0055pp                       // (c) 1995 IGT - International Game Technology
pex0055pq                       // (c) 1995 IGT - International Game Technology
pex0055pr                       // (c) 1995 IGT - International Game Technology
pex0055ps                       // (c) 1995 IGT - International Game Technology
pex0055pt                       // (c) 1995 IGT - International Game Technology
pex0057p                        // (c) 1995 IGT - International Game Technology
pex0057pa                       // (c) 1995 IGT - International Game Technology
pex0057pb                       // (c) 1995 IGT - International Game Technology
pex0057pc                       // (c) 1995 IGT - International Game Technology
pex0057pd                       // (c) 1995 IGT - International Game Technology
pex0057pe                       // (c) 1995 IGT - International Game Technology
pex0057pf                       // (c) 1995 IGT - International Game Technology
pex0057pg                       // (c) 1995 IGT - International Game Technology
pex0060p                        // (c) 1995 IGT - International Game Technology
pex0124p                        // (c) 1995 IGT - International Game Technology
pex0127p                        // (c) 1995 IGT - International Game Technology
pex0150p                        // (c) 1995 IGT - International Game Technology
pex0158p                        // (c) 1995 IGT - International Game Technology
pex0171p                        // (c) 1995 IGT - International Game Technology
pex0188p                        // (c) 1995 IGT - International Game Technology
pex0190p                        // (c) 1995 IGT - International Game Technology
pex0197p                        // (c) 1995 IGT - International Game Technology
pex0203p                        // (c) 1995 IGT - International Game Technology
pex0224p                        // (c) 1995 IGT - International Game Technology
pex0225p                        // (c) 1995 IGT - International Game Technology
pex0242p                        // (c) 1995 IGT - International Game Technology
pex0265p                        // (c) 1995 IGT - International Game Technology
pex0291p                        // (c) 1995 IGT - International Game Technology
pex0403p                        // (c) 1995 IGT - International Game Technology
pex0417p                        // (c) 1995 IGT - International Game Technology
pex0426p                        // (c) 1995 IGT - International Game Technology
pex0430p                        // (c) 1995 IGT - International Game Technology
pex0434p                        // (c) 1995 IGT - International Game Technology
pex0444p                        // (c) 1995 IGT - International Game Technology
pex0447p                        // (c) 1995 IGT - International Game Technology
pex0449p                        // (c) 1995 IGT - International Game Technology
pex0451p                        // (c) 1995 IGT - International Game Technology
pex0452p                        // (c) 1995 IGT - International Game Technology
pex0454p                        // (c) 1995 IGT - International Game Technology
pex0455p                        // (c) 1995 IGT - International Game Technology
pex0458p                        // (c) 1995 IGT - International Game Technology
pex0459p                        // (c) 1995 IGT - International Game Technology
pex0459pa                       // (c) 1995 IGT - International Game Technology
pex0489p                        // (c) 1995 IGT - International Game Technology
pex0508p                        // (c) 1995 IGT - International Game Technology
pex0514p                        // (c) 1995 IGT - International Game Technology
pex0515p                        // (c) 1995 IGT - International Game Technology
pex0516p                        // (c) 1995 IGT - International Game Technology
pex0536p                        // (c) 1995 IGT - International Game Technology
pex0537p                        // (c) 1995 IGT - International Game Technology
pex0550p                        // (c) 1995 IGT - International Game Technology
pex0556p                        // (c) 1995 IGT - International Game Technology
pex0557p                        // (c) 1995 IGT - International Game Technology
pex0568p                        // (c) 1995 IGT - International Game Technology
pex0578p                        // (c) 1995 IGT - International Game Technology
pex0581p                        // (c) 1995 IGT - International Game Technology
pex0588p                        // (c) 1995 IGT - International Game Technology
pex0725p                        // (c) 1995 IGT - International Game Technology
pex0726p                        // (c) 1995 IGT - International Game Technology
pex0727p                        // (c) 1995 IGT - International Game Technology
pex0763p                        // (c) 1995 IGT - International Game Technology
pex0764p                        // (c) 1995 IGT - International Game Technology
pex0827s                        // (c) 1997 IGT - International Game Technology
pex0838s                        // (c) 1997 IGT - International Game Technology
pex0841s                        // (c) 1997 IGT - International Game Technology
pex0846s                        // (c) 1997 IGT - International Game Technology
pex0998s                        // (c) 1997 IGT - International Game Technology
pex1087s                        // (c) 1997 IGT - International Game Technology
pex2002p                        // (c) 1995 IGT - International Game Technology
pex2004p                        // (c) 1995 IGT - International Game Technology
pex2010p                        // (c) 1995 IGT - International Game Technology
pex2016p                        // (c) 1995 IGT - International Game Technology
pex2017p                        // (c) 1995 IGT - International Game Technology
pex2018p                        // (c) 1995 IGT - International Game Technology
pex2021p                        // (c) 1995 IGT - International Game Technology
pex2024p                        // (c) 1995 IGT - International Game Technology
pex2025p                        // (c) 1995 IGT - International Game Technology
pex2026p                        // (c) 1995 IGT - International Game Technology
pex2027p                        // (c) 1995 IGT - International Game Technology
pex2028p                        // (c) 1995 IGT - International Game Technology
pex2029p                        // (c) 1995 IGT - International Game Technology
pex2031p                        // (c) 1995 IGT - International Game Technology
pex2033p                        // (c) 1995 IGT - International Game Technology
pex2034p                        // (c) 1995 IGT - International Game Technology
pex2035p                        // (c) 1995 IGT - International Game Technology
pex2036p                        // (c) 1995 IGT - International Game Technology
pex2037p                        // (c) 1995 IGT - International Game Technology
pex2038p                        // (c) 1995 IGT - International Game Technology
pex2039p                        // (c) 1995 IGT - International Game Technology
pex2040p                        // (c) 1995 IGT - International Game Technology
pex2042p                        // (c) 1995 IGT - International Game Technology
pex2043p                        // (c) 1995 IGT - International Game Technology
pex2044p                        // (c) 1995 IGT - International Game Technology
pex2045p                        // (c) 1995 IGT - International Game Technology
pex2046p                        // (c) 1995 IGT - International Game Technology
pex2066p                        // (c) 1995 IGT - International Game Technology
pex2067p                        // (c) 1995 IGT - International Game Technology
pex2068p                        // (c) 1995 IGT - International Game Technology
pex2069p                        // (c) 1995 IGT - International Game Technology
pex2070p                        // (c) 1995 IGT - International Game Technology
pex2111p                        // (c) 1995 IGT - International Game Technology
pex2121p                        // (c) 1995 IGT - International Game Technology
pex2121pa                       // (c) 1995 IGT - International Game Technology
pex2127p                        // (c) 1995 IGT - International Game Technology
pex2134p                        // (c) 1995 IGT - International Game Technology
pex2143p                        // (c) 1995 IGT - International Game Technology
pex2149p                        // (c) 1995 IGT - International Game Technology
pex2150p                        // (c) 1995 IGT - International Game Technology
pex2152p                        // (c) 1995 IGT - International Game Technology
pex2172p                        // (c) 1995 IGT - International Game Technology
pex2172pa                       // (c) 1995 IGT - International Game Technology
pex2173p                        // (c) 1995 IGT - International Game Technology
pex2178p                        // (c) 1995 IGT - International Game Technology
pex2179p                        // (c) 1995 IGT - International Game Technology
pex2180p                        // (c) 1995 IGT - International Game Technology
pex2211p                        // (c) 1995 IGT - International Game Technology
pex2236p                        // (c) 1995 IGT - International Game Technology
pex2240p                        // (c) 1995 IGT - International Game Technology
pex2241p                        // (c) 1995 IGT - International Game Technology
pex2244p                        // (c) 1995 IGT - International Game Technology
pex2245p                        // (c) 1995 IGT - International Game Technology
pex2245pa                       // (c) 1995 IGT - International Game Technology
pex2247p                        // (c) 1995 IGT - International Game Technology
pex2250p                        // (c) 1995 IGT - International Game Technology
pex2251p                        // (c) 1995 IGT - International Game Technology
pex2252p                        // (c) 1995 IGT - International Game Technology
pex2270p                        // (c) 1995 IGT - International Game Technology
pex2272p                        // (c) 1995 IGT - International Game Technology
pex2275p                        // (c) 1995 IGT - International Game Technology
pex2276p                        // (c) 1995 IGT - International Game Technology
pex2279p                        // (c) 1995 IGT - International Game Technology
pex2283p                        // (c) 1995 IGT - International Game Technology
pex2284p                        // (c) 1995 IGT - International Game Technology
pex2287p                        // (c) 1995 IGT - International Game Technology
pex2297p                        // (c) 1995 IGT - International Game Technology
pex2297pa                       // (c) 1995 IGT - International Game Technology
pex2302p                        // (c) 1995 IGT - International Game Technology
pex2303p                        // (c) 1995 IGT - International Game Technology
pex2306p                        // (c) 1995 IGT - International Game Technology
pex2307p                        // (c) 1995 IGT - International Game Technology
pex2308p                        // (c) 1995 IGT - International Game Technology
pex2309p                        // (c) 1995 IGT - International Game Technology
pex2310p                        // (c) 1995 IGT - International Game Technology
pex2312p                        // (c) 1995 IGT - International Game Technology
pex2314p                        // (c) 1995 IGT - International Game Technology
pex2315p                        // (c) 1995 IGT - International Game Technology
pex2374p                        // (c) 1995 IGT - International Game Technology
pex2376p                        // (c) 1995 IGT - International Game Technology
pex2377p                        // (c) 1995 IGT - International Game Technology
pex2386p                        // (c) 1995 IGT - International Game Technology
pex2412p                        // (c) 1995 IGT - International Game Technology
pex2419p                        // (c) 1995 IGT - International Game Technology
pex2420p                        // (c) 1995 IGT - International Game Technology
pex2421p                        // (c) 1995 IGT - International Game Technology
pex2440p                        // (c) 1995 IGT - International Game Technology
pex2461p                        // (c) 1995 IGT - International Game Technology
pex2474p                        // (c) 1995 IGT - International Game Technology
pex2478p                        // (c) 1995 IGT - International Game Technology
pex2479p                        // (c) 1995 IGT - International Game Technology
pex2480p                        // (c) 1995 IGT - International Game Technology
pex2485p                        // (c) 1995 IGT - International Game Technology
pexm001p                        // (c) 1997 IGT - International Game Technology
pexm002p                        // (c) 1997 IGT - International Game Technology
pexm002pa                       // (c) 1997 IGT - International Game Technology
pexm003p                        // (c) 1997 IGT - International Game Technology
pexm004p                        // (c) 1997 IGT - International Game Technology
pexm005p                        // (c) 1997 IGT - International Game Technology
pexm006p                        // (c) 1997 IGT - International Game Technology
pexm006pa                       // (c) 1997 IGT - International Game Technology
pexm007p                        // (c) 1997 IGT - International Game Technology
pexm008p                        // (c) 1997 IGT - International Game Technology
pexm009p                        // (c) 1997 IGT - International Game Technology
pexm013p                        // (c) 1997 IGT - International Game Technology
pexmp011                        // (c) 1997 IGT - International Game Technology
pexmp013                        // (c) 1997 IGT - International Game Technology
pexmp014                        // (c) 1997 IGT - International Game Technology
pexmp017                        // (c) 1997 IGT - International Game Technology
pexmp017a                       // (c) 1997 IGT - International Game Technology
pexmp022                        // (c) 1997 IGT - International Game Technology
pexmp026                        // (c) 1997 IGT - International Game Technology
pexmp030                        // (c) 1997 IGT - International Game Technology
sv1pf434                        // (c) 1992 IGT - International Game Technology

@source:igt/splus.cpp
spset005                        // (c) 1993 IGT - International Game Technology
spset015                        // (c) 1993 IGT - International Game Technology
spset026                        // (c) 1996 IGT - International Game Technology
spss4240                        // (c) 1987 IGT - International Game Technology

@source:igt/videopkr.cpp
babydad                         // (c) 1987 Recreativos Franco
babypkr                         // (c) 1987 Recreativos Franco
blckjack                        // (c) 1984 InterFlip
bpoker                          // (c) 198? Codere?
fortune1                        // (c) 1984 IGT
videocba                        // (c) 1987 InterFlip
videodad                        // (c) 1987 InterFlip
videopkr                        // (c) 1984 InterFlip

@source:informer/informer_207_100.cpp
in207100                        // Informer 207/100

@source:informer/informer_207_376.cpp
in207376                        // Informer 207/376

@source:informer/informer_213.cpp
in213                           // Informer 213
in213ae                         // Informer 213 AE

@source:intel/basic52.cpp
basic31                         //
basic52                         //

@source:intel/imds2.cpp
imds2                           // Intellec MDS series-II

@source:intel/intellec4.cpp
intlc44                         //
intlc440                        //

@source:intel/intellec8.cpp
intlc8                          //

@source:intel/ipc.cpp
ipb                             // intel
ipc                             // intel

@source:intel/ipds.cpp
ipds                            // intel

@source:intel/isbc.cpp
isbc286                         //
isbc2861                        //
isbc28612                       //
isbc86                          //
rpc86                           //
isbc8605                        //
isbc8630                        //
sm1810                          //

@source:intel/isbc660.cpp
isbc660                         // Intel iSBC 660 System Chassis

@source:intel/isbc8010.cpp
isbc8010                        //
isbc8010a                       //
isbc8010b                       //

@source:intel/isbc8030.cpp
isbc8030                        //

@source:intel/rex6000.cpp
ds2                             //
oz750                           // 199? Sharp Wizard OZ-750
rex6000                         //

@source:intel/sdk51.cpp
sdk51                           //

@source:intel/sdk80.cpp
sdk80                           //

@source:intel/sdk85.cpp
sdk85                           //

@source:intel/sdk86.cpp
sdk86                           //

@source:intergraph/interpro.cpp
ip2000                          // Intergraph InterPro/InterServe 20x0
ip2400                          // Intergraph InterPro/InterServe 24x0
ip2500                          // Intergraph InterPro/InterServe 25x0
ip2700                          // Intergraph InterPro/InterServe 27x0
ip2800                          // Intergraph InterPro/InterServe 28x0
ip6000                          // Intergraph InterPro/InterServe 60x0
ip6400                          // Intergraph InterPro/InterServe 64x0
ip6700                          // Intergraph InterPro/InterServe 67x0
ip6800                          // Intergraph InterPro/InterServe 68x0

@source:interton/vc4000.cpp
1292apvs                        //
1392apvs                        //
cx3000tc                        //
database                        //
elektor                         //
f1392                           //
fforce2                         //
h21                             // TRQ Video Computer H-21
hmg1292                         //
hmg1392                         //
krvnjvtv                        //
lnsy1392                        //
mpt05                           //
mpu1000                         //
mpu2000                         //
oc2000                          //
pp1292                          //
pp1392                          //
rwtrntcs                        //
spc4000                         //
telngtcs                        //
tvc4000                         //
vc4000                          // Interton vc4000
vc6000                          //
vmdtbase                        //

@source:irem/m10.cpp
andromed                        // (c) 1979
greenber                        // Irem
headoni                         // Irem no copyright notice (1979 - Arcade TV Game List - P.98, Left, 7 from top)
ipminvad                        // M10 no copyright notice (Arcade TV Game List - P.67, Left, 26 from top)
ipminvad1                       // M10 incomplete dump
skychut                         // Irem [1980]
spacbeam                        // M15 no copyright notice

@source:irem/m14.cpp
ptrmj                           // M14 (c) 1979

@source:irem/m52.cpp
alpha1v                         // Vision Electronics
mpatrol                         // M52 (c) 1982
mpatrolw                        // M52 (c) 1982 + Williams license
mranger                         // bootleg

@source:irem/m57.cpp
newtangl                        // (c) 1983
troangel                        // (c) 1983

@source:irem/m58.cpp
10yard                          // (c) 1983
10yard85                        // (c) 1985
10yardj                         // (c) 1983
vs10yard                        // (c) 1983/1984
vs10yardj                       // (c) 1983/1984
vs10yardu                       // (c) 1983/1984

@source:irem/m62.cpp
battroad                        // (c) 1984
horizon                         // (c) 1985
kidniki                         // (c) 1986 + Data East USA license
kidnikib                        // bootleg
kidnikiu                        // (c) 1986 + Data East USA license
kungfub                         // bootleg
kungfub2                        // bootleg
kungfub3s                       // bootleg
kungfum                         // (c) 1984
kungfumd                        // (c) 1984 + Data East license
ldrun                           // (c) 1984 licensed from Broderbund
ldrun2                          // (c) 1984 licensed from Broderbund
ldrun3                          // (c) 1985 licensed from Broderbund
ldrun3j                         // (c) 1985 licensed from Broderbund
ldrun4                          // (c) 1986 licensed from Broderbund
ldruna                          // (c) 1984 licensed from Broderbund
lithero                         // bootleg
lotlot                          // (c) 1985 licensed from Tokuma Shoten
spartanx                        // (c) 1984 (Japan)
spelunk2                        // (c) 1986 licensed from Broderbund
spelunkr                        // (c) 1985 licensed from Broderbund
spelunkrj                       // (c) 1985 licensed from Broderbund
yanchamr                        // (c) 1986 (Japan)
youjyudn                        // (c) 1986 (Japan)

@source:irem/m62_bkungfu.cpp
bkungfu                         // (c) 1987 Irem

@source:irem/m63.cpp
atomboy                         // M63 (c) 1985 Irem + Memetron license
atomboya                        // M63 (c) 1985 Irem + Memetron license
fghtbskt                        // (c) 1984 Paradise Co. Ltd.
wilytowr                        // M63 (c) 1984

@source:irem/m72.cpp
airduel                         // (c) 1990 (World)
airduelu                        // (c) 1990 Irem America (US)
airdueljm72                     // (c) 1990 (Japan)
airduelm72                      // (c) 1990 (World)
bchopper                        // (c) 1987 (World)
cosmccop                        // (c) 1991 (World)
dbreed                          // (c) 1989 (World)
dbreedjm72                      // (c) 1989 (Japan)
dbreedm72                       // (c) 1989 (World)
dkgensan                        // (c) 1990 (Japan)
dkgensanm72                     // (c) 1990 (Japan)
dkgensanm82                     // (c) 1990 (Japan)
gallop                          // (c) 1991 (Japan)
gallopm72                       // (c) 1991 (Japan)
hharry                          // (c) 1990 (World)
hharryu                         // (c) 1990 Irem America (US)
hharryb                         // bootleg
hharryb2                        // bootleg
imgfight                        // (c) 1988 (World)
imgfightj                       // (c) 1988 (Japan)
imgfightjb                      // bootleg
kengo                           // (c) 1991 (Japan)
kengoj                          // (c) 1991 (Japan)
loht                            // (c) 1989 (World)
loht_ms                         // (c) 1989 (bootleg)
lohtb                           // (c) 1989 (bootleg)
lohtb2                          // (c) 1989 (bootleg)
lohtb3                          // (c) 1989 (bootleg)
lohtj                           // (c) 1989 (Japan)
ltswords                        // (c) 1991 (World)
majtitle                        // (c) 1990 (World)
majtitlej                       // (c) 1990 (Japan)
mrheli                          // (c) 1987 (Japan)
nspirit                         // (c) 1988 (World)
nspiritj                        // (c) 1988 (Japan)
poundfor                        // (c) 1990 (World)
poundforj                       // (c) 1990 (Japan)
poundforu                       // (c) 1990 Irem America (US)
rtype                           // (c) 1987 (Japan)
rtype2                          // (c) 1989 (World)
rtype2j                         // (c) 1989 (Japan)
rtype2jc                        // (c) 1989 (Japan)
rtype2m82b                      // bootleg
rtypeb                          // bootleg
rtypej                          // (c) 1987 (Japan)
rtypejp                         // (c) 1987 (Japan)
rtypem82b                       // bootleg
rtypeu                          // (c) 1987 + Nintendo USA license (US)
xmultipl                        // (c) 1989 (Japan)
xmultiplm72                     // (c) 1989 (Japan)

@source:irem/m78.cpp
bj92

@source:irem/m90.cpp
atompunk                        // (c) 1991 Irem America (licensed from Hudson Soft)
bbmanw                          // (c) 1992 Irem (World)
bbmanwj                         // (c) 1992 Irem (Japan)
bbmanwja                        // (c) 1992 Irem (Japan) - revised sound hardware
bomblord                        // bootleg
bombrman                        // (c) 1991 Irem (Japan)
dicegame                        // bootleg
dynablst                        // (c) 1991 Irem (World)
dynablstb                       // bootleg
dynablstb2                      // bootleg
dynablstb3                      // bootleg
dynablstb4                      // bootleg
gussun                          // (c) 1993 Irem (Japan)
hasamu                          // (c) 1991 Irem (Japan)
matchit2                        // (c) 1993 Tamtex
newapunk                        // (c) 1992 Irem America (US)
quizf1                          // (c) 1992 Irem (Japan)
riskchal                        // (c) 1993 Irem
shisen2                         // (c) 1993 Tamtex

@source:irem/m92.cpp
bmaster                         // (c) 1991 Irem (World)
crossbld                        // (c) 1991 Irem (Japan)
dsoccr94j                       // (c) 1994 Irem (Japan)
geostorm                        // (c) 1994 Irem (Japan)
geostorma                       // (c) 1994 Irem (Japan)
gunforc2                        // (c) 1994 Irem (World)
gunforce                        // (c) 1991 Irem (World)
gunforcej                       // (c) 1991 Irem (Japan)
gunforceu                       // (c) 1991 Irem America (US)
gunhohki                        // (c) 1992 Irem (Japan)
hook                            // (c) 1992 Irem (World)
hookj                           // (c) 1992 Irem (Japan)
hooku                           // (c) 1992 Irem America (US)
inthunt                         // (c) 1993 Irem (World)
inthuntu                        // (c) 1993 Irem America (US)
kaiteids                        // (c) 1993 Irem (Japan)
leaguemn                        // (c) 1993 Irem (Japan)
leaguemna                       // (c) 1993 Irem (Japan)
lethalth                        // (c) 1991 Irem (World)
majtitl2                        // (c) 1992 Irem (World)
majtitl2a                       //
majtitl2b                       //
majtitl2j                       // (c) 1992 Irem (Japan)
mysticri                        // (c) 1992 Irem (World)
mysticrib                       // bootleg?
nbbatman                        // (c) 1993 Irem (World)
nbbatman2bl                     // bootleg
nbbatmanu                       // (c) 1993 Irem America (US)
ppan                            // bootleg
psoldier                        // (c) 1993 Irem (Japan)
rtypeleo                        // (c) 1992 Irem (World)
rtypeleoj                       // (c) 1992 Irem (Japan)
skingame                        // (c) 1992 Irem America (US)
skingame2                       // (c) 1992 Irem America (US)
ssoldier                        // (c) 1993 Irem America (US)
thndblst                        // (c) 1991 Irem (Japan)
uccops                          // (c) 1992 Irem (World)
uccopsar                        // (c) 1992 Irem (World)
uccopsaru                       // (c) 1992 Irem America (US)
uccopsj                         // (c) 1992 Irem (Japan)
uccopsu                         // (c) 1992 Irem America (US)

@source:irem/m107.cpp
airass                          // (c) 1993 Irem (World)
dsoccr94                        // (c) 1994 Irem (Data East Corporation license)
dsoccr94k                       //
firebarr                        // (c) 1993 Irem (Japan)
kftgoal                         // (c) 1994 Jaleco
wpksoc                          // (c) 1995 Jaleco

@source:irem/m119.cpp
scumimon                        //

@source:irem/olibochu.cpp
olibochu                        // M47 (c) 1981 + "GDI presents"
punchkid

@source:irem/redalert.cpp
demoneye                        // M27 (c) 1981
panther                         // M27 no copyright notice
redalert                        // M27 (c) 1981 + "GDI presents"
ww3                             // M27 (c) 1981

@source:irem/shisen.cpp
matchit                         // (c) 1989 Tamtex
shisen                          // (c) 1989 Tamtex
sichuan2                        // (c) 1989 Tamtex
sichuan2a                       // (c) 1989 Tamtex

@source:irem/spartanxtec.cpp
spartanxtec

@source:irem/travrusa.cpp
motorace                        // (c) 1983 Williams license
mototour                        // (c) 1983 Tecfri
shtrider                        // (c) 1984 Seibu Kaihatsu
shtridera                       // (c) 1984 Seibu Kaihatsu
shtriderb                       // bootleg
travrusa                        // (c) 1983
travrusab                       // (c) 1983 I.P. (bootleg)
travrusab2                      //

@source:irem/vigilant.cpp
bowmen                          // (c) 1994 Ten-Level
buccanrs                        // (c) 1989 Duintronic
buccanrsa                       // (c) 1989 Duintronic
buccanrsb                       // (c) 1989 Duintronic
kikcubic                        // (c) 1988 (Japan)
kikcubicb                       // bootleg
vigilant                        // (c) 1988 (World Rev E)
vigilanta                       // (c) 1988 (World Rev A)
vigilantb                       // (c) 1988 (US Rev B)
vigilantbl                      // bootleg
vigilantc                       // (c) 1988 (World Rev C)
vigilantd                       // (c) 1988 (Japan Rev D)
vigilantg                       // (c) 1988 (US Rev G)
